Date : 2023-08-09 14:37:25
Directory : c:\Users\aymen\Desktop\main\src\app
Total : 119 files,  7189 codes, 835 comments, 1600 blanks, all 9624 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         71 |      3,733 |        478 |        942 |      5,153 |
| HTML       |         30 |      1,907 |        290 |        314 |      2,511 |
| SCSS       |         18 |      1,549 |         67 |        344 |      1,960 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        119 |      7,189 |        835 |      1,600 |      9,624 |
| . (Files)                                                                                        |          7 |        303 |         13 |         33 |        349 |
| SERVICE                                                                                          |         10 |        361 |          4 |        156 |        521 |
| layouts                                                                                          |         13 |        433 |         87 |        101 |        621 |
| layouts\blank                                                                                    |          2 |         17 |          3 |          3 |         23 |
| layouts\full                                                                                     |         11 |        416 |         84 |         98 |        598 |
| layouts\full (Files)                                                                             |          2 |         73 |         14 |         18 |        105 |
| layouts\full\header                                                                              |          2 |        206 |         24 |         62 |        292 |
| layouts\full\sidebar                                                                             |          7 |        137 |         46 |         18 |        201 |
| layouts\full\sidebar (Files)                                                                     |          4 |         68 |         45 |         11 |        124 |
| layouts\full\sidebar\nav-item                                                                    |          3 |         69 |          1 |          7 |         77 |
| pages                                                                                            |         88 |      6,078 |        731 |      1,304 |      8,113 |
| pages (Files)                                                                                    |          2 |         34 |          1 |          4 |         39 |
| pages\AdminChat                                                                                  |          4 |        228 |        218 |         74 |        520 |
| pages\AdminChat\admin-chat                                                                       |          4 |        228 |        218 |         74 |        520 |
| pages\Books                                                                                      |         12 |        725 |         25 |        168 |        918 |
| pages\Books\add-book                                                                             |          4 |        184 |          5 |         51 |        240 |
| pages\Books\books                                                                                |          4 |        315 |         16 |         69 |        400 |
| pages\Books\edit-book                                                                            |          4 |        226 |          4 |         48 |        278 |
| pages\Cart                                                                                       |          4 |        283 |          4 |         62 |        349 |
| pages\Cart\cart                                                                                  |          4 |        283 |          4 |         62 |        349 |
| pages\Client                                                                                     |         20 |      1,702 |        136 |        468 |      2,306 |
| pages\Client\bookdetail                                                                          |          4 |        210 |          4 |         69 |        283 |
| pages\Client\client-sidebar                                                                      |          4 |        232 |          4 |         79 |        315 |
| pages\Client\front-page                                                                          |          4 |        717 |        109 |        203 |      1,029 |
| pages\Client\history                                                                             |          4 |        166 |          5 |         39 |        210 |
| pages\Client\order                                                                               |          4 |        377 |         14 |         78 |        469 |
| pages\User                                                                                       |         12 |        764 |         17 |        176 |        957 |
| pages\User\add-user                                                                              |          4 |        232 |          5 |         52 |        289 |
| pages\User\edit-user                                                                             |          4 |        298 |          5 |         59 |        362 |
| pages\User\users                                                                                 |          4 |        234 |          7 |         65 |        306 |
| pages\authentication                                                                             |          8 |        313 |         57 |         64 |        434 |
| pages\authentication (Files)                                                                     |          2 |         51 |          1 |          8 |         60 |
| pages\authentication\login                                                                       |          3 |        113 |         38 |         32 |        183 |
| pages\authentication\register                                                                    |          3 |        149 |         18 |         24 |        191 |
| pages\chat                                                                                       |          4 |        248 |         82 |         71 |        401 |
| pages\dashboard                                                                                  |          3 |        799 |        130 |        108 |      1,037 |
| pages\extra                                                                                      |          6 |         77 |          8 |         21 |        106 |
| pages\extra (Files)                                                                              |          2 |         43 |          2 |          9 |         54 |
| pages\extra\icons                                                                                |          2 |         18 |          3 |          6 |         27 |
| pages\extra\sample-page                                                                          |          2 |         16 |          3 |          6 |         25 |
| pages\ui-components                                                                              |         13 |        905 |         53 |         88 |      1,046 |
| pages\ui-components (Files)                                                                      |          2 |         66 |          3 |          8 |         77 |
| pages\ui-components\badge                                                                        |          2 |         64 |          0 |         14 |         78 |
| pages\ui-components\chips                                                                        |          3 |        214 |         26 |         29 |        269 |
| pages\ui-components\lists                                                                        |          2 |        192 |         21 |         14 |        227 |
| pages\ui-components\menu                                                                         |          2 |        182 |          0 |         12 |        194 |
| pages\ui-components\tooltips                                                                     |          2 |        187 |          3 |         11 |        201 |
| services                                                                                         |          1 |         14 |          0 |          6 |         20 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\aymen\Desktop\main\src\app\SERVICE\BookService.ts                                       | TypeScript |         85 |          1 |         32 |        118 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\CartService.ts                                       | TypeScript |         42 |          0 |         16 |         58 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\ChatService.ts                                       | TypeScript |         50 |          0 |         17 |         67 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\DataService.ts                                       | TypeScript |         46 |          0 |         22 |         68 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\HistoryService.ts                                    | TypeScript |         18 |          0 |          7 |         25 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\UserService.ts                                       | TypeScript |         36 |          0 |         25 |         61 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\auth.guard.ts                                        | TypeScript |         25 |          3 |          6 |         34 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\notificationService.ts                               | TypeScript |         19 |          0 |          6 |         25 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\page-update.service.ts                               | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\aymen\Desktop\main\src\app\SERVICE\paymentService.ts                                    | TypeScript |         28 |          0 |         20 |         48 |
| c:\Users\aymen\Desktop\main\src\app\app-routing.module.ts                                        | TypeScript |         78 |          3 |          7 |         88 |
| c:\Users\aymen\Desktop\main\src\app\app.component.html                                           | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\aymen\Desktop\main\src\app\app.component.spec.ts                                        | TypeScript |         31 |          0 |          5 |         36 |
| c:\Users\aymen\Desktop\main\src\app\app.component.ts                                             | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\aymen\Desktop\main\src\app\app.config.ts                                                | TypeScript |         24 |          0 |          2 |         26 |
| c:\Users\aymen\Desktop\main\src\app\app.module.ts                                                | TypeScript |         83 |          4 |         14 |        101 |
| c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.html                           | HTML       |          8 |          3 |          1 |         12 |
| c:\Users\aymen\Desktop\main\src\app\layouts\blank\blank.component.ts                             | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.html                             | HTML       |         27 |         12 |          4 |         43 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\full.component.ts                               | TypeScript |         46 |          2 |         14 |         62 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.html                    | HTML       |         50 |         14 |         19 |         83 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\header\header.component.ts                      | TypeScript |        156 |         10 |         43 |        209 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\branding.component.ts                   | TypeScript |         19 |          0 |          2 |         21 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.html        | HTML       |         21 |          0 |          1 |         22 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.component.ts          | TypeScript |         33 |          1 |          6 |         40 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\nav-item\nav-item.ts                    | TypeScript |         15 |          0 |          0 |         15 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar-data.ts                         | TypeScript |         31 |         45 |          3 |         79 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.html                  | HTML       |          6 |          0 |          2 |          8 |
| c:\Users\aymen\Desktop\main\src\app\layouts\full\sidebar\sidebar.component.ts                    | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\aymen\Desktop\main\src\app\material.module.ts                                           | TypeScript |         78 |          6 |          2 |         86 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.html         | HTML       |         37 |         39 |         16 |         92 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.scss         | SCSS       |        129 |          4 |         39 |        172 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.spec.ts      | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\AdminChat\admin-chat\admin-chat.component.ts           | TypeScript |         44 |        175 |         13 |        232 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.html                 | HTML       |         22 |          0 |         12 |         34 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.scss                 | SCSS       |         64 |          0 |          9 |         73 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.spec.ts              | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\add-book\add-book.component.ts                   | TypeScript |         80 |          5 |         24 |        109 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.html                       | HTML       |        100 |          4 |         11 |        115 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.scss                       | SCSS       |          4 |          0 |          1 |          5 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.spec.ts                    | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\books\books.component.ts                         | TypeScript |        193 |         12 |         51 |        256 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.html               | HTML       |         54 |          0 |         10 |         64 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.scss               | SCSS       |         47 |          0 |         10 |         57 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.spec.ts            | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Books\edit-book\edit-book.component.ts                 | TypeScript |        107 |          4 |         22 |        133 |
| c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.html                          | HTML       |         31 |          0 |          6 |         37 |
| c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.scss                          | SCSS       |        129 |          2 |         18 |        149 |
| c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.spec.ts                       | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Cart\cart\cart.component.ts                            | TypeScript |        105 |          2 |         32 |        139 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.html            | HTML       |         42 |          1 |         24 |         67 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.scss            | SCSS       |         89 |          2 |         22 |        113 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.spec.ts         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\bookdetail\bookdetail.component.ts              | TypeScript |         61 |          1 |         17 |         79 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.html    | HTML       |         46 |          0 |          9 |         55 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.scss    | SCSS       |        110 |          3 |         51 |        164 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.spec.ts | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\client-sidebar\client-sidebar.component.ts      | TypeScript |         58 |          1 |         13 |         72 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.html            | HTML       |        127 |         57 |         41 |        225 |
| c:\Users\aymen\Desktop\main\src\app\pages\Client\front-page\front-page.component.scss            | SCSS       |        275 |         30 |         70 |        375 |
