Date : 2023-07-21 17:02:03
Directory : c:\Users\aymen\Desktop\main
Total : 157 files,  20341 codes, 371 comments, 1365 blanks, all 22077 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     13,239 |          2 |          9 |     13,250 |
| TypeScript         |         62 |      3,101 |        151 |        700 |      3,952 |
| SCSS               |         50 |      2,054 |         71 |        422 |      2,547 |
| HTML               |         29 |      1,899 |        146 |        230 |      2,275 |
| JSON with Comments |          1 |         30 |          1 |          1 |         32 |
| XML                |          5 |         16 |          0 |          2 |         18 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        157 |     20,341 |        371 |      1,365 |     22,077 |
| . (Files)                                                                                        |          7 |     13,243 |          3 |          7 |     13,253 |
| src                                                                                              |        150 |      7,098 |        368 |      1,358 |      8,824 |
| src (Files)                                                                                      |          3 |         22 |          1 |          7 |         30 |
| src\app                                                                                          |        103 |      5,853 |        336 |      1,141 |      7,330 |
| src\app (Files)                                                                                  |          7 |        282 |         12 |         30 |        324 |
| src\app\SERVICE                                                                                  |          6 |        208 |          4 |         93 |        305 |
| src\app\layouts                                                                                  |         13 |        437 |         49 |         91 |        577 |
| src\app\layouts\blank                                                                            |          2 |         17 |          3 |          3 |         23 |
| src\app\layouts\full                                                                             |         11 |        420 |         46 |         88 |        554 |
| src\app\layouts\full (Files)                                                                     |          2 |         73 |         14 |         18 |        105 |
| src\app\layouts\full\header                                                                      |          2 |        187 |         18 |         50 |        255 |
| src\app\layouts\full\sidebar                                                                     |          7 |        160 |         14 |         20 |        194 |
| src\app\layouts\full\sidebar (Files)                                                             |          4 |         91 |         13 |         13 |        117 |
| src\app\layouts\full\sidebar\nav-item                                                            |          3 |         69 |          1 |          7 |         77 |
| src\app\pages                                                                                    |         76 |      4,912 |        271 |        921 |      6,104 |
| src\app\pages (Files)                                                                            |          2 |         34 |          1 |          4 |         39 |
| src\app\pages\Books                                                                              |         12 |        711 |         25 |        166 |        902 |
| src\app\pages\Books\add-book                                                                     |          4 |        162 |          5 |         50 |        217 |
