Date : 2023-08-09 14:37:25
Directory : c:\Users\aymen\Desktop\main\src\app
Total : 77 files,  -649 codes, 236 comments, 9 blanks, all -404 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         18 |        294 |        224 |        117 |        635 |
| XML        |          5 |        -16 |          0 |         -2 |        -18 |
| JSON       |          4 |        -28 |          0 |         -4 |        -32 |
| HTML       |          7 |       -128 |         30 |         24 |        -74 |
| SCSS       |         43 |       -771 |        -18 |       -126 |       -915 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         77 |       -649 |        236 |          9 |       -404 |
| . (Files)                                                                                   |          2 |         19 |          0 |          3 |         22 |
| ..                                                                                          |         47 |     -1,245 |        -32 |       -217 |     -1,494 |
| .. (Files)                                                                                  |          3 |        -22 |         -1 |         -7 |        -30 |
| ..\assets                                                                                   |         44 |     -1,223 |        -31 |       -210 |     -1,464 |
| ..\assets\i18n                                                                              |          4 |        -28 |          0 |         -4 |        -32 |
| ..\assets\images                                                                            |          5 |        -16 |          0 |         -2 |        -18 |
| ..\assets\images\backgrounds                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ..\assets\images\logos                                                                      |          2 |         -8 |          0 |         -1 |         -9 |
| ..\assets\images\svgs                                                                       |          2 |         -7 |          0 |         -1 |         -8 |
| ..\assets\scss                                                                              |         35 |     -1,179 |        -31 |       -204 |     -1,414 |
| ..\assets\scss (Files)                                                                      |          3 |       -126 |        -11 |        -39 |       -176 |
| ..\assets\scss\grid                                                                         |          3 |       -107 |         -2 |        -25 |       -134 |
| ..\assets\scss\helpers                                                                      |         12 |       -414 |         -9 |        -55 |       -478 |
| ..\assets\scss\layouts                                                                      |          4 |        -90 |         -3 |        -21 |       -114 |
| ..\assets\scss\overrides                                                                    |         10 |       -216 |         -5 |        -43 |       -264 |
| ..\assets\scss\pages                                                                        |          2 |       -170 |         -1 |        -16 |       -187 |
| ..\assets\scss\themecolors                                                                  |          1 |        -56 |          0 |         -5 |        -61 |
| SERVICE                                                                                     |          2 |         69 |          0 |         23 |         92 |
| layouts                                                                                     |          3 |         14 |          0 |          8 |         22 |
| layouts\full                                                                                |          3 |         14 |          0 |          8 |         22 |
| layouts\full\header                                                                         |          2 |          9 |          0 |          7 |         16 |
| layouts\full\sidebar                                                                        |          1 |          5 |          0 |          1 |          6 |
| pages                                                                                       |         23 |        494 |        268 |        192 |        954 |
| pages\AdminChat                                                                             |          4 |        228 |        218 |         74 |        520 |
| pages\AdminChat\admin-chat                                                                  |          4 |        228 |        218 |         74 |        520 |
| pages\Books                                                                                 |          4 |         13 |          0 |          2 |         15 |
| pages\Books\add-book                                                                        |          3 |         22 |          0 |          1 |         23 |
| pages\Books\edit-book                                                                       |          1 |         -9 |          0 |          1 |         -8 |
| pages\Client                                                                                |          3 |         34 |        -22 |         16 |         28 |
| pages\Client\front-page                                                                     |          3 |         34 |        -22 |         16 |         28 |
| pages\User                                                                                  |          4 |        133 |          1 |         22 |        156 |
| pages\User\add-user                                                                         |          2 |         47 |          1 |         10 |         58 |
| pages\User\edit-user                                                                        |          2 |         86 |          0 |         12 |         98 |
| pages\authentication                                                                        |          2 |         -6 |          0 |         10 |          4 |
