Date : 2023-07-05 17:28:23
Directory : c:\Users\aymen\Desktop\main\src
Total : 123 files,  4847 codes, 233 comments, 735 blanks, all 5815 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         47 |      1,942 |         82 |        357 |      2,381 |
| HTML       |         23 |      1,552 |        120 |        133 |      1,805 |
| SCSS       |         44 |      1,309 |         31 |        239 |      1,579 |
| JSON       |          4 |         28 |          0 |          4 |         32 |
| XML        |          5 |         16 |          0 |          2 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        123 |      4,847 |        233 |        735 |      5,815 |
| . (Files)                                                                                    |          3 |         22 |          1 |          7 |         30 |
| app                                                                                          |         76 |      3,602 |        202 |        518 |      4,322 |
| app (Files)                                                                                  |          7 |        264 |         12 |         28 |        304 |
| app\SERVICE                                                                                  |          3 |         97 |          4 |         31 |        132 |
| app\layouts                                                                                  |         13 |        365 |         39 |         57 |        461 |
| app\layouts\blank                                                                            |          2 |         17 |          3 |          3 |         23 |
| app\layouts\full                                                                             |         11 |        348 |         36 |         54 |        438 |
| app\layouts\full (Files)                                                                     |          2 |         73 |         14 |         18 |        105 |
| app\layouts\full\header                                                                      |          2 |        115 |          8 |         16 |        139 |
| app\layouts\full\sidebar                                                                     |          7 |        160 |         14 |         20 |        194 |
| app\layouts\full\sidebar (Files)                                                             |          4 |         91 |         13 |         13 |        117 |
| app\layouts\full\sidebar\nav-item                                                            |          3 |         69 |          1 |          7 |         77 |
| app\pages                                                                                    |         52 |      2,862 |        147 |        396 |      3,405 |
| app\pages (Files)                                                                            |          2 |         34 |          1 |          4 |         39 |
| app\pages\Books                                                                              |         12 |        648 |         24 |        143 |        815 |
| app\pages\Books\add-book                                                                     |          4 |        162 |          5 |         49 |        216 |
| app\pages\Books\books                                                                        |          4 |        288 |         14 |         57 |        359 |
| app\pages\Books\edit-book                                                                    |          4 |        198 |          5 |         37 |        240 |
| app\pages\authentication                                                                     |          8 |        291 |         38 |         51 |        380 |
| app\pages\authentication (Files)                                                             |          2 |         51 |          1 |          8 |         60 |
| app\pages\authentication\login                                                               |          3 |        113 |         21 |         23 |        157 |
| app\pages\authentication\register                                                            |          3 |        127 |         16 |         20 |        163 |
| app\pages\dashboard                                                                          |          3 |        748 |         22 |         36 |        806 |
| app\pages\extra                                                                              |          6 |         77 |          8 |         21 |        106 |
| app\pages\extra (Files)                                                                      |          2 |         43 |          2 |          9 |         54 |
| app\pages\extra\icons                                                                        |          2 |         18 |          3 |          6 |         27 |
| app\pages\extra\sample-page                                                                  |          2 |         16 |          3 |          6 |         25 |
| app\pages\front-page                                                                         |          4 |        132 |          1 |         42 |        175 |
| app\pages\front-page\front-page                                                              |          4 |        132 |          1 |         42 |        175 |
| app\pages\ui-components                                                                      |         13 |        905 |         53 |         88 |      1,046 |
| app\pages\ui-components (Files)                                                              |          2 |         66 |          3 |          8 |         77 |
| app\pages\ui-components\badge                                                                |          2 |         64 |          0 |         14 |         78 |
| app\pages\ui-components\chips                                                                |          3 |        214 |         26 |         29 |        269 |
| app\pages\ui-components\lists                                                                |          2 |        192 |         21 |         14 |        227 |
| app\pages\ui-components\menu                                                                 |          2 |        182 |          0 |         12 |        194 |
| app\pages\ui-components\tooltips                                                             |          2 |        187 |          3 |         11 |        201 |
| app\pages\users                                                                              |          4 |         27 |          0 |         11 |         38 |
| app\services                                                                                 |          1 |         14 |          0 |          6 |         20 |
| assets                                                                                       |         44 |      1,223 |         30 |        210 |      1,463 |
| assets\i18n                                                                                  |          4 |         28 |          0 |          4 |         32 |
| assets\images                                                                                |          5 |         16 |          0 |          2 |         18 |
| assets\images\backgrounds                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets\images\logos                                                                          |          2 |          8 |          0 |          1 |          9 |
| assets\images\svgs                                                                           |          2 |          7 |          0 |          1 |          8 |
| assets\scss                                                                                  |         35 |      1,179 |         30 |        204 |      1,413 |
| assets\scss (Files)                                                                          |          3 |        126 |         11 |         39 |        176 |
| assets\scss\grid                                                                             |          3 |        107 |          2 |         25 |        134 |
| assets\scss\helpers                                                                          |         12 |        414 |          9 |         55 |        478 |
| assets\scss\layouts                                                                          |          4 |         90 |          2 |         21 |        113 |
| assets\scss\overrides                                                                        |         10 |        216 |          5 |         43 |        264 |
| assets\scss\pages                                                                            |          2 |        170 |          1 |         16 |        187 |
| assets\scss\themecolors                                                                      |          1 |         56 |          0 |          5 |         61 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                     | language   | code       | comment    | blank      | total      |
